DORN1088	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1088/assembly.fasta
DORN1151	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1151/assembly.fasta
DORN1194	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1194/assembly.fasta
DORN1197	Newest	/project/grice/storage/HiSeq/MIGS/UpdatedHybrid/DORN1197/assembly.fasta
DORN1214	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1214/assembly.fasta
DORN1258	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1258/assembly.fasta
DORN1285	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1285/assembly.fasta
DORN1337	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1337/assembly.fasta
DORN1340	Newest	/project/grice/storage/HiSeq/MIGS/UpdatedHybrid/DORN1340/assembly.fasta
DORN1353	New	/project/grice/storage/ONP/HybridAssemblies9-21/DORN1353/assembly.fasta
DORN1373	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1373/assembly.fasta
DORN1395	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1395/assembly.fasta
DORN1410	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1410/assembly.fasta
DORN142	New	/project/grice/storage/ONP/HybridAssemblies9-21/DORN142/assembly.fasta
DORN1455	New	/project/grice/storage/ONP/HybridAssemblies9-21/DORN1455/assembly.fasta
DORN1471	Newest	/project/grice/storage/HiSeq/MIGS/UpdatedHybrid/DORN1471/assembly.fasta
DORN1496	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1496/assembly.fasta
DORN1502	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1502/assembly.fasta
DORN152	Old	/project/grice/storage/ONP/HybridAssemblies/DORN152/assembly.fasta
DORN1520	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1520/assembly.fasta
DORN1523	Newest	/project/grice/storage/HiSeq/MIGS/UpdatedHybrid/DORN1523/assembly.fasta
DORN1540	New	/project/grice/storage/ONP/HybridAssemblies9-21/DORN1540/assembly.fasta
DORN1546	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1546/assembly.fasta
DORN1575	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1575/assembly.fasta
DORN1585	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1585/assembly.fasta
DORN1602	Newest 	/project/grice/storage/HiSeq/MIGS/UpdatedHybrid/DORN1602/assembly.fasta
DORN1610	New	/project/grice/storage/ONP/HybridAssemblies9-21/DORN1610/assembly.fasta
DORN1646	Newest	/project/grice/storage/HiSeq/MIGS/UpdatedHybrid/DORN1646/assembly.fasta
DORN1722	New	/project/grice/storage/ONP/HybridAssemblies9-21/DORN1722/assembly.fasta
DORN1731	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1731/assembly.fasta
DORN1740	New	/project/grice/storage/ONP/HybridAssemblies9-21/DORN1740/assembly.fasta
DORN1755	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1755/assembly.fasta
DORN1782	New	/project/grice/storage/ONP/HybridAssemblies9-21/DORN1782/assembly.fasta
DORN1794	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1794/assembly.fasta
DORN1881	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1881/assembly.fasta
DORN1943	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1943/assembly.fasta
DORN1974	New	/project/grice/storage/ONP/HybridAssemblies9-21/DORN1974/assembly.fasta
DORN2059	Old	/project/grice/storage/ONP/HybridAssemblies/DORN2059/assembly.fasta
DORN2093	Old	/project/grice/storage/ONP/HybridAssemblies/DORN2093/assembly.fasta
DORN2109	New	/project/grice/storage/ONP/HybridAssemblies9-21/DORN2109/assembly.fasta
DORN2136	Old	/project/grice/storage/ONP/HybridAssemblies/DORN2136/assembly.fasta
DORN2166	Old	/project/grice/storage/ONP/HybridAssemblies/DORN2166/assembly.fasta
DORN22	Newest	/project/grice/storage/HiSeq/MIGS/UpdatedHybrid/DORN22/assembly.fasta
DORN2205	Old	/project/grice/storage/ONP/HybridAssemblies/DORN2205/assembly.fasta
DORN243	New	/project/grice/storage/ONP/HybridAssemblies9-21/DORN243/assembly.fasta
DORN251	Old	/project/grice/storage/ONP/HybridAssemblies/DORN251/assembly.fasta
DORN283	Old	/project/grice/storage/ONP/HybridAssemblies/DORN283/assembly.fasta
DORN286	New	/project/grice/storage/ONP/HybridAssemblies9-21/DORN286/assembly.fasta
DORN31	Old	/project/grice/storage/ONP/HybridAssemblies/DORN31/assembly.fasta
DORN315	New	/project/grice/storage/ONP/HybridAssemblies9-21/DORN315/assembly.fasta
DORN328	Old	/project/grice/storage/ONP/HybridAssemblies/DORN328/assembly.fasta
DORN333	Old	/project/grice/storage/ONP/HybridAssemblies/DORN333/assembly.fasta
DORN383	Old	/project/grice/storage/ONP/HybridAssemblies/DORN383/assembly.fasta
DORN408	Old	/project/grice/storage/ONP/HybridAssemblies/DORN408/assembly.fasta
DORN434	Old	/project/grice/storage/ONP/HybridAssemblies/DORN434/assembly.fasta
DORN459	New	/project/grice/storage/ONP/HybridAssemblies9-21/DORN459/assembly.fasta
DORN523	Old	/project/grice/storage/ONP/HybridAssemblies/DORN523/assembly.fasta
DORN575	Old	/project/grice/storage/ONP/HybridAssemblies/DORN575/assembly.fasta
DORN620	Old	/project/grice/storage/ONP/HybridAssemblies/DORN620/assembly.fasta
DORN659	Old	/project/grice/storage/ONP/HybridAssemblies/DORN659/assembly.fasta
DORN672	New	/project/grice/storage/ONP/HybridAssemblies9-21/DORN672/assembly.fasta
DORN684	Old	/project/grice/storage/ONP/HybridAssemblies/DORN684/assembly.fasta
DORN717	Old	/project/grice/storage/ONP/HybridAssemblies/DORN717/assembly.fasta
DORN76	New	/project/grice/storage/ONP/HybridAssemblies9-21/DORN76/assembly.fasta
DORN825	New	/project/grice/storage/ONP/HybridAssemblies9-21/DORN825/assembly.fasta
DORN880	New	/project/grice/storage/ONP/HybridAssemblies9-21/DORN880/assembly.fasta
DORN881	New	/project/grice/storage/ONP/HybridAssemblies9-21/DORN881/assembly.fasta
DORN882	Newest	/project/grice/storage/HiSeq/MIGS/UpdatedHybrid/DORN882/assembly.fasta
DORN892	Old	/project/grice/storage/ONP/HybridAssemblies/DORN892/assembly.fasta
DORN900	Newest	/project/grice/storage/HiSeq/MIGS/UpdatedHybrid/DORN900/assembly.fasta
DORN925	Old	/project/grice/storage/ONP/HybridAssemblies/DORN925/assembly.fasta
DORN933	Newest	/project/grice/storage/HiSeq/MIGS/UpdatedHybrid/DORN933/assembly.fasta
DORN962	Old	/project/grice/storage/ONP/HybridAssemblies/DORN962/assembly.fasta
DORN976	Old	/project/grice/storage/ONP/HybridAssemblies/DORN976/assembly.fasta
DORN999	Old	/project/grice/storage/ONP/HybridAssemblies/DORN999/assembly.fasta
